correct?,Character,Middle Chinese,Cantonese,Predicted Mandarin,Actual Mandarin
o,求,gjuw1,kau4,qiu2,qiu2
o,㼭,dem3,dim3,dian4,dian4
o,蒱,bu1,po4,pu2,pu2
o,鷯,lew1,liu4,liao2,liao2
x,三,sam3,saam3,san4,san1
o,偋,bjieng3,bing6,bing4,bing4
x,鉸,kæw1,gaau3,jiao4,jiao3
o,髧,dom2,dam3,dan4,dan4
o,蒝,ngjwon1,jyun4,yuan2,yuan2
x,厏,tsræ2,zaa3,zha4,zha3
x,韖,nyuw2,jau5,rou3,rou2
x,撖,khom1,haam5,kan4,han4
o,諼,xjwon1,hyun1,xuan1,xuan1
o,鼸,hem2,jim6,xian4,xian4
o,忌,gi3,gei6,ji4,ji4
x,犉,nywin1,seon4,run2,chun2
o,灃,phjuwng1,fung1,feng1,feng1
o,瞿,gju1,keoi4,qu2,qu2
o,親,tshin1,can1,qin1,qin1
o,𧟌,la3,lo6,luo4,luo4
o,瞋,tshyin1,can1,chen1,chen1
o,潿,hjwɨj1,wai4,wei2,wei2
o,飣,teng3,ding3,ding4,ding4
o,緇,tsri1,zi1,zi1,zi1
x,釧,tshywen3,cyun3,chuan2,chuan4
o,醺,xjun1,fan1,xun1,xun1
x,朁,dzjem1,caam2,zan3,can3
o,簢,min2,man5,min3,min3
o,舁,yo1,jyu4,yu2,yu2
o,蘋,bin1,pan4,pin2,pin2
o,惕,thek4,tik1,ti4,ti4
o,懷,hwɛj1,waai4,huai2,huai2
o,垡,bjwot4,fat6,fa2,fa2
o,藘,ljo1,leoi4,lü2,lü2
o,魚,ngjo1,jyu4,yu2,yu2
o,胠,khjo1,keoi1,qu1,qu1
o,沴,lej3,leoi6,li4,li4
o,嚀,neng1,ning4,ning2,ning2
x,娟,ʔjwen1,gyun1,yuan1,juan1
o,淪,lwin1,leon4,lun2,lun2
x,鄱,bwa1,bo3,bo2,po2
o,鸁,lwa1,lo4,luo2,luo2
o,錧,kwan2,gun2,guan3,guan3
x,歋,ye1,ji4,yi2,ye4
o,仄,tsrik4,zak1,ze4,ze4
o,湎,mjen2,min5,mian3,mian3
o,銗,huw1,hau4,hou2,hou2
o,惡,ʔu3,wu3,wu4,wu4
x,行,hæng3,hang6,xing2,heng2
x,撘,top4,daap3,da2,da1
o,搎,swon1,syun1,sun1,sun1
x,伺,si3,zi6,si4,ci4
o,浚,swin3,zeon3,jun4,jun4
o,砯,phing1,ping1,ping1,ping1
o,䳢,gi1,kei4,qi2,qi2
o,酸,swan1,syun1,suan1,suan1
o,定,deng3,ding6,ding4,ding4
o,房,bjwang1,fong4,fang2,fang2
o,羱,ngjwon1,jyun4,yuan2,yuan2
x,㒄,nyen2,ngam4,nan4,ran3
o,疇,drjuw1,cau4,chou2,chou2
o,幖,pjew1,biu1,biao1,biao1
x,梏,kæwk4,guk1,gue3,gu4
x,鑰,yak4,joek6,yue4,yao4
o,彩,tshoj2,coi2,cai3,cai3
o,寤,ngu3,ng6,wu4,wu4
x,肴,hæw1,ngaau4,xiao2,yao2
o,熆,hap4,hap6,he2,he2
o,囷,khin1,kwan1,qun1,qun1
x,慨,khoj3,koi2,kai4,kai3
o,微,mjwɨj1,mei4,wei1,wei1
x,鄙,pij2,pei2,pi3,bi3
o,鈂,drim1,cam4,chen2,chen2
o,彪,pjiw1,biu1,biao1,biao1
o,猣,tsuwng1,zung1,zong1,zong1
o,䀀,phjom3,faan3,fan4,fan4
x,森,srim1,sam1,shen1,sen1
