correct?,Character,Middle Chinese,Mandarin,Predicted Cantonese,Actual Cantonese
o,求,gjuw1,qiu2,kau4,kau4
o,㼭,dem3,dian4,dim3,dim3
x,蒱,bu1,pu2,pou4,po4
o,鷯,lew1,liao2,liu4,liu4
o,三,sam3,san1,saam3,saam3
o,偋,bjieng3,bing4,bing6,bing6
x,鉸,kæw1,jiao3,gaau2,gaau3
x,髧,dom2,dan4,daam6,dam3
o,蒝,ngjwon1,yuan2,jyun4,jyun4
x,厏,tsræ2,zha3,zaa2,zaa3
o,韖,nyuw2,rou2,jau5,jau5
x,撖,khom1,han4,ham6,haam5
o,諼,xjwon1,xuan1,hyun1,hyun1
o,鼸,hem2,xian4,jim6,jim6
o,忌,gi3,ji4,gei6,gei6
x,犉,nywin1,chun2,jeon4,seon4
o,灃,phjuwng1,feng1,fung1,fung1
o,瞿,gju1,qu2,keoi4,keoi4
o,親,tshin1,qin1,can1,can1
o,𧟌,la3,luo4,lo6,lo6
o,瞋,tshyin1,chen1,can1,can1
o,潿,hjwɨj1,wei2,wai4,wai4
o,飣,teng3,ding4,ding3,ding3
o,緇,tsri1,zi1,zi1,zi1
x,釧,tshywen3,chuan4,coek3,cyun3
o,醺,xjun1,xun1,fan1,fan1
x,朁,dzjem1,can3,cim2,caam2
o,簢,min2,min3,man5,man5
o,舁,yo1,yu2,jyu4,jyu4
o,蘋,bin1,pin2,pan4,pan4
o,惕,thek4,ti4,tik1,tik1
o,懷,hwɛj1,huai2,waai4,waai4
o,垡,bjwot4,fa2,fat6,fat6
o,藘,ljo1,lü2,leoi4,leoi4
o,魚,ngjo1,yu2,jyu4,jyu4
o,胠,khjo1,qu1,keoi1,keoi1
x,沴,lej3,li4,lai6,leoi6
o,嚀,neng1,ning2,ning4,ning4
o,娟,ʔjwen1,juan1,gyun1,gyun1
o,淪,lwin1,lun2,leon4,leon4
x,鄱,bwa1,po2,po4,bo3
o,鸁,lwa1,luo2,lo4,lo4
o,錧,kwan2,guan3,gun2,gun2
x,歋,ye1,ye4,ji6,ji4
o,仄,tsrik4,ze4,zak1,zak1
o,湎,mjen2,mian3,min5,min5
o,銗,huw1,hou2,hau4,hau4
o,惡,ʔu3,wu4,wu3,wu3
x,行,hæng3,heng2,hang4,hang6
o,撘,top4,da1,daap3,daap3
o,搎,swon1,sun1,syun1,syun1
x,伺,si3,ci4,ci3,zi6
o,浚,swin3,jun4,zeon3,zeon3
o,砯,phing1,ping1,ping1,ping1
o,䳢,gi1,qi2,kei4,kei4
o,酸,swan1,suan1,syun1,syun1
o,定,deng3,ding4,ding6,ding6
o,房,bjwang1,fang2,fong4,fong4
o,羱,ngjwon1,yuan2,jyun4,jyun4
x,㒄,nyen2,ran3,jin5,naa4
o,疇,drjuw1,chou2,cau4,cau4
o,幖,pjew1,biao1,biu1,biu1
x,梏,kæwk4,gu4,gaak1,guk1
o,鑰,yak4,yao4,joek6,joek6
o,彩,tshoj2,cai3,coi2,coi2
o,寤,ngu3,wu4,naa6,naa6
x,肴,hæw1,yao2,jaa4,naa4
o,熆,hap4,he2,hap6,hap6
o,囷,khin1,qun1,kaa1,kaa1
x,慨,khoj3,kai3,hoi2,koi2
o,微,mjwɨj1,wei1,mei4,mei4
x,鄙,pij2,bi3,bei2,pei2
o,鈂,drim1,chen2,cam4,cam4
o,彪,pjiw1,biao1,biu1,biu1
o,猣,tsuwng1,zong1,zung1,zung1
o,䀀,phjom3,fan4,faan3,faan3
o,森,srim1,sen1,sam1,sam1
x,馝,bit4,bi4,bat6,bit6
o,遴,lin3,lin2,leon4,leon4
o,梨,lij1,li2,lei4,lei4
o,圊,tshjieng1,qing1,cing1,cing1
o,堠,huw3,hou4,hau6,hau6
o,琥,xu2,hu3,fu2,fu2
x,㹲,xæw1,xiao1,haau1,hau1
o,炎,hjem1,yan2,jim4,jim4
o,晦,xwoj3,hui4,fui3,fui3
o,倡,tshyang1,chang1,coeng1,coeng1
o,樓,luw1,lou2,lau4,lau4
o,拂,phjut4,fu2,fat1,fat1
o,嗉,su3,su4,sou3,sou3
x,殘,dzan1,can2,cyun4,caan4
o,痙,gjieng2,jing4,ging6,ging6
o,鬟,hwæn1,huan2,waan4,waan4
o,依,ʔjɨj1,yi1,ji1,ji1
o,漨,bjowng1,feng2,fung4,fung4
o,榖,kuwk4,gu3,guk1,guk1
o,銀,ngin1,yin2,naa4,naa4
o,捏,net4,nie1,nip6,nip6
o,掀,xjon1,xian1,hin1,hin1
o,省,srjæng2,sheng3,saang2,saang2
o,渽,tsoj1,zai1,zoi1,zoi1
o,榤,gjet4,jie2,git6,git6
x,囋,dzan3,zan4,zaan6,zaan3
o,剈,ʔwen1,yuan1,jyun1,jyun1
o,潠,swon3,xun4,seon3,seon3
o,玻,phwa1,bo1,bo1,bo1
o,衭,pju1,fu1,fu1,fu1
o,莢,kep4,jia2,gaap3,gaap3
o,籜,thak4,tuo4,tok3,tok3
o,憧,tshyowng1,chong1,cung1,cung1
x,嵌,khæm1,qian4,haam3,ham6
o,痟,sjew1,xiao1,siu1,siu1
o,痴,trhi1,chi1,ci1,ci1
o,呈,drjieng1,cheng2,cing4,cing4
x,蟧,lew1,lao2,liu4,lou4
o,踶,dej3,di4,dai6,dai6
o,㳬,zjwen1,xuan2,syun4,syun4
o,搌,trjen2,zhan3,zin2,zin2
o,桎,tsyit4,zhi4,zat6,zat6
o,宵,sjew1,xiao1,siu1,siu1
o,獘,bjej3,bi4,bai6,bai6
o,初,tshrjo1,chu1,co1,co1
o,䰰,nyu1,ru2,jyu4,jyu4
o,山,srɛn1,shan1,saan1,saan1
o,炯,hweng2,jiong3,gaa2,gaa2
o,匋,daw1,tao2,tou4,tou4
o,闐,den1,tian2,tin4,tin4
o,譯,yek4,yi4,jik6,jik6
o,鱐,sjuwk4,su4,suk1,suk1
o,䫗,hæ1,xia2,haa4,haa4
o,猙,tsrɛng1,zheng1,zang1,zang1
o,蜛,kjo1,ju1,geoi1,geoi1
o,陀,da1,tuo2,to4,to4
x,憿,kew1,jiao3,giu2,giu1
o,襦,nyu1,ru2,jyu4,jyu4
o,疑,ngi1,yi2,ji4,ji4
o,妋,pju1,fu1,fu1,fu1
o,溪,khej1,xi1,kai1,kai1
o,達,dat4,da2,daat6,daat6
o,袷,kjæp4,jie2,gip3,gip3
o,伀,tsyowng1,zhong1,zung1,zung1
x,燮,sep4,xie4,sip3,sit3
o,獿,naw1,nao2,naau4,naau4
o,薅,xaw1,hao1,hou1,hou1
x,廿,nyip4,nian4,nim6,jaa6
o,敃,min2,min3,man5,man5
x,絮,sjo3,xu4,seoi3,seoi5
o,范,bjom2,fan4,faan6,faan6
o,鶩,mju3,wu4,mou6,mou6
x,緯,hjwɨj3,wei3,wai5,wai6
x,腡,kwɛɨ1,luo1,laa1,lo4
o,鏐,ljuw1,liu2,lau4,lau4
o,組,tsu2,zu3,zou2,zou2
x,坒,bij3,bi4,bei6,bai6
o,逼,pik4,bi1,bik1,bik1
x,坐,dzwa3,zuo4,zo3,zo6
o,㼧,duwng1,tong2,tung4,tung4
o,澳,ʔjuwk4,yu4,juk1,juk1
o,胭,ʔen1,yan1,jin1,jin1
o,訦,dzyim1,chen2,sam4,sam4
o,磷,lin3,lin4,leon6,leon6
o,單,tan1,dan1,daan1,daan1
x,歄,kwɛɨ1,gua1,waa1,gaa1
o,云,hjun1,yun2,wan4,wan4
